feature_name,mean,std,min,max,skewness,kurtosis,adf_pvalue,hurst_exponent,autocorr_lag1,volatility_mean,volatility_std
D1,0.03159065628476085,0.17490765197743335,0.0,1.0,5.356076059790379,26.687550758259636,0.0,-0.006487423370287461,-0.03262492820218262,0.17546638159249758,0.019175693576552147
D2,0.03159065628476085,0.17490765197743335,0.0,1.0,5.356076059790379,26.687550758259636,0.0,-0.006487423370287461,-0.03262492820218262,0.17546638159249758,0.019175693576552147
D3,0.047830923248053395,0.21340835510657077,0.0,1.0,4.2375948826009635,15.95721038904587,0.0,-0.0041765805385321295,-0.05023951396191139,0.21392597953960016,0.02389456108377948
D4,0.575194660734149,0.49431342587176025,0.0,1.0,-0.30423879586736846,-1.9074387550891734,9.919165914134484e-14,0.5015178273243558,0.9838373076795462,0.18846449290256825,0.21284850081050377
D5,0.1906562847608454,0.3928186169748537,0.0,1.0,1.5749951854189095,0.48060983409274405,0.0,-0.006586309707566756,0.6910308052158943,0.3954078641017428,0.015177525686308129
D6,-0.23804226918798665,0.4258851338891988,-1.0,0.0,-1.2301802057273314,-0.4866566614366601,0.0,-0.0031867125513304504,0.7375091254197688,0.4289460901705174,0.013465877077922878
D7,0.0457174638487208,0.20887167674905496,0.0,1.0,4.349872067116776,16.921387000282763,0.0,-0.004124454450857614,-0.04791326649568664,0.20913648257451678,0.025874615683756236
D8,0.142825361512792,0.3498946664662556,0.0,1.0,2.041612363483423,2.168181042728367,0.0,-0.009804013152419879,0.6111183214362972,0.3523156631899481,0.016141416500049088
D9,0.14315906562847608,0.3502349890528611,0.0,1.0,2.0377229318894003,2.1523147471479316,0.0,-0.009802501884935531,0.6112945517286419,0.35230965777417544,0.016144144105825604
E1,1.564573755427352,0.6338511381171331,0.325149307781904,4.84391083283968,1.0969810589318676,2.7419241942862023,1.346968859712367e-05,0.4507274909722278,0.9929866688748921,0.09750695046114345,0.20584954903810787
E10,0.5049410991294759,0.33690053173711887,0.0006613756613756,1.0,0.03284795621902799,-1.4579969139372908,0.1104035997573315,0.5190476784021661,0.9983052389243734,0.04026129627415174,0.04950016801487317
E11,0.12586900818833432,0.24570346063212112,0.0006613756613756,1.0,2.459136068325829,4.854338297632412,0.021035815741000583,0.33723390945483084,0.9974584409115841,0.03428858179059825,0.03965177576848059
E12,0.11873909028374206,0.25194530345070026,0.0006613756613756,1.0,2.538891839385609,5.201812951191803,0.3486276530970297,0.4800480500003272,0.9991283483135908,0.01887380477524391,0.02646849275412107
E13,0.012313814136208892,0.019262134042130494,0.0006613756613756,0.169973544973545,3.8683418907737104,19.71647132322237,1.4693115566958775e-20,0.2793349804584381,0.9686124102410771,0.009117972539454924,0.01041523396159325
E14,0.007004584565957268,0.012096371910667404,0.0006613756613756,0.118386243386243,5.017074065794716,29.16709207878361,8.51749193762686e-21,0.3024279031423592,0.9680563425715186,0.004291965143644524,0.006455623690118386
E15,0.485069883483899,0.3487467810123063,0.0006613756613756,1.0,0.055459827616105656,-1.5419232217500856,0.016264065066692805,0.42021025672784346,0.9971398874568869,0.06570771214957084,0.04633374588058959
E16,-0.047127070756583005,1.1376702442109743,-5.13051886734726,2.93673259683217,-0.5587493170205238,0.9926781781609519,4.979742017398967e-06,0.44421918468460153,0.9930640213715084,0.32221587691188264,0.25572478280408634
E17,-0.007330141424266438,1.159305778067134,-4.30288545301228,2.98914020822713,-0.3932267586862645,0.1640659170095975,0.003407786862709507,0.4947565930032324,0.996487980144237,0.2452764446852665,0.18169601448649902
E18,0.09786538994194435,1.1468005821203204,-4.13109725105291,3.02413582220036,0.004630457059512404,0.014105005348842958,0.0016833503777143872,0.557294372566293,0.9961006281379525,0.2704944932127323,0.1993305942559728
